Merged 2 definitions of action 'start_service'
Extracted predicate 'installed' from action body
Extracted predicate 'network_available' from action body
Extracted predicate 'service_exists' from action body
Extracted predicate 'file_exists' from action body
Extracted predicate 'directory_exists' from action body
Extracted predicate 'user_exists' from action body
Extracted predicate 'file_owned_by' from action body
Extracted predicate 'group_exists' from action body
Extracted predicate 'member_of' from action body
Extracted predicate 'port_allowed' from action body
Extracted predicate 'firewall_rule_active' from action body
Extracted predicate 'traffic_blocked' from action body
